	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=New Restful Service
	modified_attributes=0
	check_command=check_http!-H colo-linux7 -p 8888 -u http://colo-linux7:8888/live/fm/events/fileready
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2623
	current_event_id=2737
	current_problem_id=0
	last_problem_id=1237
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298184
	last_hard_state_change=1319298184
	last_time_ok=1320084484
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297884
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 455 bytes in 0.002 second response time
	long_plugin_output=
	performance_data=time=0.002478s;;;0.000000 size=455B;;;0
	last_check=1320084484
	next_check=1320084784
	check_options=0
	current_notification_number=0
	current_notification_id=803
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.251
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2667
	current_event_id=2718
	current_problem_id=0
	last_problem_id=1273
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298105
	last_hard_state_change=1319298105
	last_time_ok=1320084105
	last_time_warning=0
	last_time_unknown=1317207946
	last_time_critical=1319297505
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.261000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084105
	next_check=1320084705
	check_options=0
	current_notification_number=0
	current_notification_id=787
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2671
	current_event_id=2725
	current_problem_id=0
	last_problem_id=1277
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298127
	last_hard_state_change=1319298127
	last_time_ok=1320084122
	last_time_warning=0
	last_time_unknown=1317208042
	last_time_critical=1319297527
	plugin_output=SSH OK - OpenSSH_5.3p1 Debian-3ubuntu7 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1320084122
	next_check=1320084722
	check_options=0
	current_notification_number=0
	current_notification_id=794
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=colo-rssdb connection
	modified_attributes=0
	check_command=check_nrpe_1arg!check_nrpe_check_dbconnection
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.096
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3222
	current_event_id=3223
	current_problem_id=0
	last_problem_id=1494
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319943025
	last_hard_state_change=1319298145
	last_time_ok=1320084325
	last_time_warning=1317407247
	last_time_unknown=0
	last_time_critical=1319942965
	plugin_output=Successful DB Connection 20111028
	long_plugin_output=
	performance_data=
	last_check=1320084325
	next_check=1320084625
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=sda2
	modified_attributes=0
	check_command=check_nrpe_1arg!check_sda2
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.006
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2327
	current_event_id=2331
	current_problem_id=0
	last_problem_id=1077
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319034753
	last_hard_state_change=1317321057
	last_time_ok=1320083939
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319034633
	plugin_output=DISK OK - free space: /dev 36311 MB (99% inode=99%):
	long_plugin_output=
	performance_data=/dev=0MB;29049;32680;0;36312
	last_check=1320083939
	next_check=1320084539
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-exmpfs
	service_description=Company4 Index Data
	modified_attributes=1
	check_command=check_company4toc
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.224
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2185
	current_event_id=2188
	current_problem_id=0
	last_problem_id=1008
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1318847100
	last_hard_state_change=1318847100
	last_time_ok=1320076800
	last_time_warning=1318454690
	last_time_unknown=0
	last_time_critical=1318846500
	plugin_output=File Exists
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=591
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-exmpfs
	service_description=External Data Share
	modified_attributes=0
	check_command=check_fileexists!/mnt/custodydata/test_nagios.txt
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.154
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=899
	current_event_id=1048
	current_problem_id=0
	last_problem_id=452
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1317211774
	last_hard_state_change=1317211774
	last_time_ok=1320084255
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1317211475
	plugin_output=File Exists
	long_plugin_output=
	performance_data=
	last_check=1320084255
	next_check=1320084555
	check_options=0
	current_notification_number=0
	current_notification_id=278
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-exmpfs
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.159
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2655
	current_event_id=2699
	current_problem_id=0
	last_problem_id=1261
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297986
	last_hard_state_change=1319297986
	last_time_ok=1320083986
	last_time_warning=1317211331
	last_time_unknown=0
	last_time_critical=1319297386
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.23 ms
	long_plugin_output=
	performance_data=rta=0.227000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320083986
	next_check=1320084586
	check_options=0
	current_notification_number=0
	current_notification_id=773
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win!CPULOAD! -l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.060
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2899
	current_event_id=2900
	current_problem_id=0
	last_problem_id=1346
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319546436
	last_hard_state_change=1319298516
	last_time_ok=1320084226
	last_time_warning=1317835670
	last_time_unknown=0
	last_time_critical=1319546316
	plugin_output=CPU Load 5% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=5%;80;90;0;100
	last_check=1320084226
	next_check=1320084826
	check_options=0
	current_notification_number=0
	current_notification_id=815
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp1
	service_description=Directory Watchers
	modified_attributes=0
	check_command=check_win!SERVICESTATE! -d SHOWALL -l "Icaras FM Controller Service"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.217
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3148
	current_event_id=3154
	current_problem_id=0
	last_problem_id=1467
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319830903
	last_hard_state_change=1319830903
	last_time_ok=1320084372
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830872
	plugin_output=Icaras FM Controller Service: Started
	long_plugin_output=
	performance_data=
	last_check=1320084372
	next_check=1320084672
	check_options=0
	current_notification_number=0
	current_notification_id=805
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-windowsapp1
	service_description=Email
	modified_attributes=0
	check_command=check_win!SERVICESTATE! -d SHOWALL -l "James Mail Server 2.3.2"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.102
	check_type=0
	current_state=0
	last_hard_state=0
